user_id,event_datetime,product_id,sales_value,vat_rate
93b3554a-6e7a-41bd-8bf3-ab28362e4d06,3.6.2020,4,579.81,
b111c70f-3a6e-41ea-88af-490864324827,3.6.2020,4,556.68,0.1
7c64f067-4be6-409d-80c1-10d4f07b1d6b,3.6.2020,6,880.54,0.05
14b52def-7857-4381-8625-4cc6e8e543ab,3.6.2020,9,422.95,0.2
41bf3a61-dcd7-49dd-8369-5329ea6ffd9e,3.6.2020,3,898.46,0.05
c965706d-16c5-4631-a60d-3d686baa1e1c,3.6.2020,5,977.46,0.05
6a1514ec-ab41-4bf6-808e-829be0bcb37c,3.6.2020,5,630.11,
bf5b13e1-00e1-4f52-b3cf-00a7c5e8ca4d,3.6.2020,3,638.72,0.05
8d38858b-368a-44c9-9493-5193ae32f6de,3.6.2020,0,787.99,0.2
d91812c8-2fc1-4617-b1de-d5b9a76cc405,3.6.2020,9,185.86,0.05
3a038f63-e612-4586-8dba-f392c5c09ea9,3.6.2020,7,497.93,0.05
2316babc-c29c-46f7-a2b4-11de72e08713,3.6.2020,5,652.75,0.2
2c571fac-6613-4bf3-b81b-e95499752dba,3.6.2020,6,129.31,0.1
582f1e57-faaf-4d50-a52e-cd5cccae9505,3.6.2020,1,493.60,0.1
6d914c26-b3ef-47cf-9103-88576bf815db,3.6.2020,8,710.92,0.1
36e52b5e-68e0-4250-8e50-61a013a23a26,3.6.2020,7,729.61,
5c779acc-4289-4f75-b068-9010105b7955,3.6.2020,7,957.65,0.2
35135ea8-1ac4-4256-9a98-64b9a35561ee,3.6.2020,0,487.86,0.1
3859a1df-7d45-4368-925f-9702b2f3fb90,3.6.2020,4,632.15,0.05
ebda211e-c263-48ad-9044-8442fef8f41b,3.6.2020,5,443.90,0.2
3b632ebb-e206-4f85-98fc-ce02d7fcf1ce,3.6.2020,7,519.52,0.05
755c64dd-2632-47ba-8859-d3640bdab6c9,3.6.2020,0,453.96,0.2
d5f7252e-ab4f-49b8-9f37-0da0f64d071a,3.6.2020,6,730.82,0.2
5947d948-3763-4e0d-971d-fd9b7cbe9b55,3.6.2020,4,779.04,0.1
eb7cf4b6-1bce-4297-ae87-df4575add129,3.6.2020,4,306.30,
13344f57-d844-4469-bfdc-e321592785ed,3.6.2020,9,496.26,0.2
dd9f2776-0d81-47de-9879-681a02e797c9,3.6.2020,0,384.94,0.2
5d4544a5-3a4a-4edc-8ef2-1e262251d6e4,3.6.2020,3,673.55,0.05
308c775d-b684-4b55-9df4-f94e9f2ddb0c,3.6.2020,8,504.60,0.05
2bed1b46-8fa2-4c8c-93ed-763ef71a62d9,3.6.2020,7,162.28,0.05
e2d0df8f-a852-418b-94eb-a64b78074e8b,3.6.2020,4,318.48,0.05
79b1e2f7-b785-42cd-87e3-0c598b283ee2,3.6.2020,6,969.07,0.1
8680af64-6f0e-43fa-80e3-f651a7685af4,3.6.2020,5,159.60,0.1
d1a0b990-e18e-4c59-bc43-6d0b9ad6a3fc,3.6.2020,0,420.12,0.1
78646aa9-a432-4255-98da-042fd0ba3cd6,3.6.2020,2,299.04,0.05
98849ed3-7564-454c-9a32-c32595cc3293,3.6.2020,7,415.44,0.2
901e820c-b960-46be-9359-5197194f2aa2,3.6.2020,5,690.15,0.1
16c52ef3-e02c-4ebf-8fc6-eb0ccca91b12,3.6.2020,7,872.22,
fad93ef6-4982-4739-873c-3e4241972e04,3.6.2020,1,799.19,0.1
9be59d5f-8b5f-437b-9f5a-17e37c6304c0,3.6.2020,8,504.69,0.05
44ddb73c-f93c-4f35-ae62-327a7085dc00,3.6.2020,6,550.31,0.2
cdd8a06d-6988-41b2-9097-0af76abbaabb,3.6.2020,6,656.15,0.2
cdd22ef8-675f-4ea0-9454-08cd02dd48b8,3.6.2020,1,119.64,0.05
fad06bb4-f6b5-4bf8-8984-c74a85b440ad,3.6.2020,8,615.39,0.2
292efe78-7ac0-4b0e-9898-9bf0e8e6a5a0,3.6.2020,1,703.26,0.2
dd95b08a-2592-4934-816d-a6f53019bfde,3.6.2020,2,886.95,
85391174-c065-494b-982a-513aa5c31af4,3.6.2020,9,822.35,0.2
23dc7a81-026b-471f-a861-d1f262caa44b,3.6.2020,0,788.43,0.1
1b619254-0830-46d5-8b9a-09dcbe5eb4c5,3.6.2020,1,604.94,0.1
1c2ba77d-1b75-47e7-90f1-4a6932e84ee2,3.6.2020,3,554.59,0.2
6231a389-fb30-438f-b73a-7d9baff06957,3.6.2020,1,149.17,0.05
04559548-ec5f-41e2-9657-e1fb34575190,3.6.2020,0,711.41,0.2
c8d63e65-7050-4946-8380-a31231164349,3.6.2020,8,644.57,0.1
ae7d34f2-3a98-4144-a559-cc73c04c3920,3.6.2020,8,161.99,0.05
be9ae790-3fbf-41ba-8440-15b6d59b3af2,3.6.2020,0,801.77,0.05
c9132c5f-5923-4017-a8f2-d2ddb9b16907,3.6.2020,9,365.70,0.2
8d5e6a7f-473e-4252-ae4a-a8456db1aed1,3.6.2020,3,479.68,0.2
71a2201a-6932-49e3-8d2e-e824956550e1,3.6.2020,0,595.30,
26822f04-c731-4634-9cb1-16c0c43f2c78,3.6.2020,1,868.95,0.2
0515b144-630c-494f-8649-cf473729426d,3.6.2020,4,877.68,
c2c9697d-fb2a-448c-aeac-1de4a0e7e0a0,3.6.2020,1,964.67,0.05
ed5848b2-7a12-4601-ace1-4bb1417d231f,3.6.2020,0,306.46,0.2
c1d55788-6dbb-4013-8a72-e0d129a74b4f,3.6.2020,3,683.43,0.2
d635bf99-8352-4fa0-bde5-0c1803557544,3.6.2020,3,186.06,0.1
da03d2f4-4a59-4ea2-b0ef-c32a6625064c,3.6.2020,3,969.39,0.2
58006a2f-2d7c-405f-8bab-168adfbd7b4f,3.6.2020,1,441.57,0.05
a816bbff-5f2d-46bd-96b2-af699bbb2721,3.6.2020,0,186.45,0.2
d23dd26f-d30b-4cac-9692-6b8732b58c15,3.6.2020,8,495.80,0.05
20d28a4b-f868-4cfa-abab-5b3cf6e6907c,3.6.2020,4,678.66,0.1
5794143f-d0a7-4a99-8b26-c305381551e8,3.6.2020,7,267.19,0.1
6a7b78c5-c270-4c5c-8b3a-b6e617eaff6f,3.6.2020,8,729.54,0.1
79c67f16-e867-4b4b-a535-a12003b4cd8e,3.6.2020,9,929.75,0.05
f97b4332-76b4-4479-9914-eab71d2b6d72,3.6.2020,5,298.24,0.1
1ec1c13f-fbde-4c92-953f-f04c9e5cfb32,3.6.2020,1,488.00,0.2
4fc0fd1c-d110-4552-87db-6d8fe4ea04ae,3.6.2020,8,987.28,0.05
1768cdc7-54c1-41da-abe0-2b1d9748f775,3.6.2020,9,659.78,0.05
0fd60012-5372-47d0-82dc-08cc56304805,3.6.2020,5,392.55,0.1
7a1e9f5e-e796-4e2e-808c-a6abd4545f50,3.6.2020,3,728.02,
75d3ef30-e9ce-4fa8-9924-2fb9bc4b62fe,3.6.2020,7,428.02,0.1
8551f761-95ad-467e-b56e-550f95518a88,3.6.2020,3,640.29,
dd1d9f48-683a-45f8-8593-bf07996b09b0,3.6.2020,5,928.52,0.1
80dc1e9b-6581-404b-b3c3-3c53996fab12,3.6.2020,9,766.23,0.1
c835a952-4187-4d58-b8d2-5c87729f7173,3.6.2020,9,125.50,0.05
9a5205ea-ffa0-4f3f-b6b1-1adb4561639b,3.6.2020,7,648.39,0.1
b95a1ecc-88c7-4231-b13a-a8349a7b8dd2,3.6.2020,6,307.15,0.2
fc780c99-4d4b-466b-acbf-652ed43a1420,3.6.2020,1,554.81,0.2
0c366adb-6c7d-4e79-8ad0-13769d36b9de,3.6.2020,6,382.70,0.2
ce07506f-0838-4e32-8b23-480135eff9e5,3.6.2020,2,539.04,0.05
25abb7b3-b9e8-4819-ba22-da2b5b49cc4e,3.6.2020,4,337.15,0.1
5b0ef682-bc23-433d-9eff-291e005b44b0,3.6.2020,9,168.81,0.05
3eb0e736-3ca8-4b4c-a282-6a02c7712cc5,3.6.2020,6,933.30,0.1
e06d832c-4363-4b0f-8757-cc51d3f262bb,3.6.2020,3,764.17,0.05
07adcd61-7a33-4859-bbe6-8af031ea26b3,3.6.2020,8,174.83,0.05
fea74398-159d-4e92-8d88-7ef7656baacc,3.6.2020,6,283.55,0.05
8dce2e6d-c5dc-47ca-a3bd-cdb2ef9757a4,3.6.2020,2,183.06,0.2
8863cdf4-ad2e-4d1c-a09e-4fe965b6120f,3.6.2020,7,274.83,0.05
c0c7eb8f-860c-4f7f-8abe-388be008a2e6,3.6.2020,7,659.40,0.2
9e5da97d-2886-42cb-97e4-910d8688cfc2,3.6.2020,6,532.96,
ab638222-aef1-4752-8704-2746fc5c27b4,3.6.2020,4,108.13,0.2
688943d4-597a-415a-aac4-fe629fdb9c8c,3.6.2020,7,667.48,
f3c25a02-eb7b-4700-9f92-c4a0750b7073,3.6.2020,5,888.48,0.1
85af23b1-9695-47f0-947d-1bb773ad10a6,3.6.2020,7,381.83,0.05
dfb26599-4bc0-4940-be71-40df4429eda5,3.6.2020,6,628.82,0.05
88936298-93cc-427e-b3c9-9f01d89a9f0c,3.6.2020,0,735.44,0.05
407b5a5c-e50b-4b2d-9c6c-d2e77eff0c41,3.6.2020,1,404.67,0.1
122948c4-4e9b-49e0-8a0e-e92507a68a31,3.6.2020,3,605.58,0.1
99b891d1-0124-4891-9674-dfc764fe423a,3.6.2020,9,434.56,
1e3ceaf8-fd35-4581-833b-f43cffeb7ebe,3.6.2020,0,981.24,
e112180a-0e4a-49b1-9b82-a6948cb11c2d,3.6.2020,3,178.56,0.2
f1d331a5-2eee-46c5-9062-cb95c9b8b9c7,3.6.2020,8,396.38,0.2
4f490126-01a6-4166-9c04-3c96ad4076f5,3.6.2020,2,749.37,0.05
13a23749-4367-4b27-a1cf-f37edf7e39c2,3.6.2020,2,593.67,
5dcfc3f7-0d79-4ede-93f0-c55752595ae2,3.6.2020,4,827.58,0.05
e3d2aa6a-bf15-4850-91f9-8396751d26cf,3.6.2020,0,571.27,0.1
c02c0f68-f8e8-4c10-8ea1-7492f36acfcb,3.6.2020,6,430.02,0.1
d0015599-7013-418f-901b-303d9ef51c09,3.6.2020,6,268.49,
168a5fd5-aad7-409a-aeda-f49ab0112570,3.6.2020,7,854.41,0.2
2503cb06-fcf5-455d-96d9-de0cb8726ad4,3.6.2020,5,986.06,0.05
f345616a-d8e8-484a-8125-1d3b8a12d1c6,3.6.2020,7,310.90,0.2
7730c26b-b815-46f4-914b-4c92f8e3b4dd,3.6.2020,6,168.48,0.2
f23a240e-96a9-4a52-9688-a45ba739f7cf,3.6.2020,5,787.45,0.05
7115063a-2f10-4353-b4fb-ff04e1c5eecb,3.6.2020,6,171.09,0.05
656a107c-56bf-4fb9-87bd-f8e26f9dce7f,3.6.2020,2,733.52,0.1
5c53dbc6-2de0-4ec1-834f-ee34959f2363,3.6.2020,9,795.44,
bfed4cdf-75c6-4d69-a186-93b2f9d9adf1,3.6.2020,3,729.06,0.1
573a3b5b-d17a-4fbe-80b5-ff359d23c21e,3.6.2020,5,580.66,0.2
27564a0d-9cf1-40d1-a200-6c12f81770bf,3.6.2020,8,983.21,
860f5d4a-3935-46ea-984c-cf83ed3f9490,3.6.2020,4,196.55,0.2
dd373c64-40b9-4d98-8a49-177e5a235970,3.6.2020,4,599.19,0.05
62f97074-720c-4914-9bd4-ff662f428f55,3.6.2020,8,538.47,0.2
d4f4fd6a-b172-4b9c-b736-0ab822259d0a,3.6.2020,3,347.42,0.1
ee1c965e-9edb-4b8a-ba79-96d42e51cf32,3.6.2020,0,783.37,0.1
f008aed9-441c-494a-a1be-cc1579424eb7,3.6.2020,0,325.28,0.1
923bb935-55b1-4eeb-8c6f-1ad19ce0fcda,3.6.2020,5,495.81,0.05
3eab1a20-140f-4c4b-ba0a-ecb101ab3b26,3.6.2020,5,841.97,
c94cac2b-0a04-40c7-926b-6cdb5f17689a,3.6.2020,5,198.39,
fb31915f-bb31-4e94-804f-56ac398e4725,3.6.2020,5,855.53,
a132f19e-f56d-45e1-a575-b61be7b1d133,3.6.2020,1,870.34,0.2
0594395e-bcdd-440d-bf77-52dacf6336b2,3.6.2020,2,474.45,0.05
85a068ce-c429-4b53-b0a2-9fe4cda18a42,3.6.2020,1,511.27,0.05
31595d92-907f-4e69-a6ef-2c0ca824e18b,3.6.2020,8,773.25,0.1
f41a11fa-a180-4e94-b73e-7af96894e41d,3.6.2020,0,428.20,0.1
4914b15e-51cc-4b8a-9ada-4d206bf1480d,3.6.2020,0,591.45,
e42a2a0d-f13d-4303-94f5-72bc68f6f489,3.6.2020,3,731.41,
6c3b5460-0c8a-4536-8d14-effa0e9704eb,3.6.2020,5,640.23,
b0257c47-223a-4c8d-b7c3-6d4f9d8db18a,3.6.2020,0,283.60,0.2
c79ef10c-627a-4958-b8ee-2deeecbe4dcf,3.6.2020,6,657.29,0.05
0d0828bf-f299-4408-9f26-65444c562233,3.6.2020,4,165.72,0.05
32e1bb90-2e91-4fc8-b4b7-bc042d3dc815,3.6.2020,9,416.46,0.2
65f83fa6-3196-427d-98ff-0078fdc218a6,3.6.2020,1,347.72,
4bf576c3-66f9-4ec8-ab13-8d2d2247717f,3.6.2020,3,262.92,0.2
b801159a-3c30-4654-bc3e-6548bc275b83,3.6.2020,2,119.08,0.2
a32e7abf-1221-4f40-bef6-635747cd65f1,3.6.2020,4,101.94,0.05
58b129ba-df4a-4a77-b923-e2bfa62cbeeb,3.6.2020,3,966.63,0.1
4d2dc4b3-1a00-42af-b9c4-e6d8a051d3d0,3.6.2020,2,738.01,0.05
80261f8b-c8f0-474f-8dab-cef095c85e50,3.6.2020,9,401.22,0.2
8ae36a27-abbf-4b2b-9540-2cb0ed2c8d22,3.6.2020,1,661.19,0.1
956ba63a-23fa-4356-9d09-257ecee62695,3.6.2020,4,421.59,
7673ed3c-a532-453c-8b33-04fc77eea1f1,3.6.2020,8,701.90,0.2
0c857e06-2625-451a-8996-a514c843a027,3.6.2020,2,891.21,0.1
1d3ef3d9-c78f-4557-baf8-835bb06b59ee,3.6.2020,9,733.03,0.2
b41bbf37-71f3-4716-92bf-cb4021684ef9,3.6.2020,4,996.63,0.2
a1082a67-c8cc-4515-b3ec-c860a6342b1d,3.6.2020,3,293.38,0.2
ce958af7-c142-4e53-b46d-cce89cacf4f7,3.6.2020,6,241.69,0.1
6e382ec6-31a6-4fb4-9684-fbdb12ba588e,3.6.2020,5,339.44,0.05
603dd95e-662c-48d1-895f-54ab3b58c6f3,3.6.2020,2,722.99,
f1882217-cb58-45f2-a125-5329b7f65244,3.6.2020,9,812.38,0.2
d3987f99-d36e-416f-96c1-8d9327ed26a4,3.6.2020,2,206.84,0.1
cb1b830f-3ace-437b-80d1-0677a332c4e6,3.6.2020,2,286.51,0.2
2ded4cb2-49c6-48c9-9ff5-97c644352fbe,3.6.2020,7,733.92,0.05
13606c40-6c69-43bc-95f7-108605e1905e,3.6.2020,5,738.33,0.05
ea271a8e-5dcc-462f-8d73-ab34b44b50af,3.6.2020,1,730.84,0.2
954c63b2-fc21-44c3-947b-108486446d47,3.6.2020,2,831.10,0.05
12f6c6a4-a6fe-4d75-8ea4-7752817d37ca,3.6.2020,8,547.89,0.05
5ae89e86-8745-4419-9e15-dab9920c9c1e,3.6.2020,1,599.00,0.05
9926bbf7-73b4-4119-866a-1b82a4ddf453,3.6.2020,9,673.34,
ae1452b9-7bf1-48a3-803d-2ff7e84c2997,3.6.2020,0,849.63,0.2
80079166-3abd-4af2-9ae7-a07a3f2624a4,3.6.2020,6,650.62,
e1ab1f9f-c897-47fe-8a93-c145ff33d911,3.6.2020,3,970.78,0.1
ed0f4c31-72e6-4a09-9591-98ae56c05a49,3.6.2020,5,643.71,0.1
11ba94ad-9b6a-478d-8fad-fcc46263c966,3.6.2020,7,315.71,0.1
955cc842-cd5a-44d3-a2b6-6bb0c35ee68f,3.6.2020,8,607.36,0.2
ca45823e-64bf-46ac-a689-237401e3cb7e,3.6.2020,1,657.67,0.1
dc6557d8-df15-4713-be31-17e4888ae71b,3.6.2020,7,825.60,0.05
9545462a-658a-4d6f-848e-350a60cc52d3,3.6.2020,0,877.49,0.2
4ba34d4d-31ab-4a73-8d53-84f2537b99ef,3.6.2020,0,752.70,0.2
4e1d9f73-4efe-4209-b54f-8474ae14dd31,3.6.2020,1,825.96,0.1
49d275cc-92a7-42a1-95de-50d02cba1df9,3.6.2020,6,871.64,0.2
618b3ec6-f2b0-4b37-90e3-f6ec192a9ea7,3.6.2020,3,832.56,
5ffb2db4-31e4-480d-936e-3d97fed1921e,3.6.2020,5,492.66,0.2
ca8a7c5f-055d-4e35-9e61-10b56e0e7b20,3.6.2020,1,108.97,0.1
ac2a3986-5294-4485-9e4b-d4b65b8c0e32,3.6.2020,5,324.81,0.1
74db7566-8775-4eef-b82d-e5c60523517b,3.6.2020,1,837.30,0.2
8cc6d8d0-31d2-4174-b2fb-00219c73e5b0,3.6.2020,3,532.49,0.05
d6ed8b7b-c5b1-4686-b80f-6d49f6115f84,3.6.2020,4,809.14,0.05
e8174b8e-6c0d-41d6-a20b-9cc71edd751c,3.6.2020,3,367.23,0.2
4e049f9a-b936-4b7c-b126-436ac56d7762,3.6.2020,6,359.94,0.05
7ae01dc1-015e-48a3-8fa5-405a8e5fa157,3.6.2020,0,518.63,0.05
8eef9820-e121-49fd-a811-9de72ea26201,3.6.2020,9,322.38,0.05
cfc53df8-4348-4477-a9da-ae0556191f8f,3.6.2020,4,652.01,0.1
7bac3a34-d6f4-47ef-a15d-abf62f8e6c52,3.6.2020,1,514.05,0.1
3e1e0d12-f610-413b-ac4f-af9ccdcb9f24,3.6.2020,8,563.48,
f3badf62-fc2b-486b-92de-a512ece62f73,3.6.2020,3,735.67,0.05
6f6767eb-3805-4fb5-ac8d-c283baf15f55,3.6.2020,1,109.21,0.1
5ac30315-c7c4-40d9-80ac-2b15182be18c,3.6.2020,4,156.85,
dccde696-5820-487f-8eb7-e6e10cd7700f,3.6.2020,5,112.92,0.2
b0754267-069e-4758-bcac-0f9a49fa2709,3.6.2020,9,917.58,0.05
0355457e-709d-4da3-b8be-44513d584b0d,3.6.2020,3,441.21,0.2
777ed554-bb37-41a1-9e62-10a18cb4f71e,3.6.2020,9,856.63,0.1
a6d573c8-1f89-486e-81ec-2a59a1500615,3.6.2020,7,576.85,0.05
8c46b859-ff85-4935-a84a-737ad35134ed,3.6.2020,6,914.49,0.1
37d5f684-661c-4fa2-a752-d0ee0e36cab7,3.6.2020,0,889.53,0.1
7d08e914-7fb0-421a-a52a-13b4947c3b56,3.6.2020,3,521.58,0.05
f93f3577-2268-411a-b223-6859b765c03c,3.6.2020,1,411.56,0.1
a4218b9e-64f7-44d2-b10e-4e218066bca1,3.6.2020,4,198.67,0.05
1e1753a3-b615-4de8-90da-3b96f6c044d2,3.6.2020,3,124.13,0.2
a18f5565-0729-4e31-903e-4f063e61627b,3.6.2020,1,968.39,0.2
2c9c55ba-5f4e-4357-89ef-560cbde48095,3.6.2020,7,282.26,0.05
423422f7-61a2-4a4a-b50d-35dc4a687c11,3.6.2020,6,332.20,0.2
4c600698-b146-44e8-9e0d-22811e8b6c89,3.6.2020,2,632.59,0.2
ce8ce63d-33c9-447a-adc7-256e0c753c7b,3.6.2020,8,225.17,0.05
ebc59705-2372-441d-8d42-c1050f89de31,3.6.2020,0,728.23,0.1
7c805400-92f1-41cd-8fc8-dbfd15551a79,3.6.2020,3,597.02,0.1
6c3f54af-4e32-4ada-a12f-ce126984f436,3.6.2020,2,707.53,0.1
abdaa64b-2740-48b7-93eb-0aee97aa21b8,3.6.2020,1,428.20,0.2
eda4ba94-35b7-41c3-ab88-f24d59b67092,3.6.2020,1,780.37,0.2
8ce64f6f-bca6-4774-9f1d-d78eeb8cf270,3.6.2020,2,215.16,0.1
deef8a71-35c5-497e-92de-dddfbade39b0,3.6.2020,8,137.04,
675230ef-c68f-4e3d-9eb6-753d5e55fca8,3.6.2020,2,611.35,0.2
c8efef88-032a-4fe6-bf6d-909a45630e71,3.6.2020,7,942.19,0.1
d92a81ff-0bfb-4fa3-843d-82fd9c729c3a,3.6.2020,7,203.35,0.05
eaefcf65-4418-4f78-a4b2-a26b9210a638,3.6.2020,6,734.56,0.05
08471026-07f0-4280-ba13-2b04e68e90a8,3.6.2020,1,100.06,0.05
a4110c60-78b5-42e0-81b3-b86d44e17903,3.6.2020,6,744.95,0.05
fabfb740-4f6c-409c-841a-474dec2a34b5,3.6.2020,2,362.70,0.1
ce7ecfde-33cc-484a-9eda-099fe23ccfff,3.6.2020,6,295.51,0.1
dd85beb9-de64-4efc-bf85-11f0665b7062,3.6.2020,7,546.88,0.1
419fe4ab-48c0-4636-9261-5bbc720a8c06,3.6.2020,7,238.53,0.1
3f172f7e-7390-4337-817c-3b2fba1e1416,3.6.2020,7,534.50,0.1
64702461-40c7-484b-8fd2-dce1a548fb07,3.6.2020,3,811.58,0.2
34ebe8ee-1abe-4631-ab65-f89fde538ad0,3.6.2020,1,591.08,0.05
0c14d869-fa7c-4e45-9fb6-629da0fd6b53,3.6.2020,4,593.98,0.05
fd988baa-b624-40ba-87ae-5f36cfdca63d,3.6.2020,0,316.57,0.1
35a23772-4622-40ca-9f3e-6302867bf324,3.6.2020,0,417.14,
a32aaa63-cc87-4a79-b85a-8a4ca4e1770a,3.6.2020,2,990.58,0.1
2e1b1b4b-0f42-42a8-982d-1341c22bf405,3.6.2020,5,789.66,0.1
b0609abf-020b-4507-bc6f-396a1257cb8b,3.6.2020,3,669.46,0.2
1b730630-7794-4eb0-9000-4e004a76d7e7,3.6.2020,3,714.08,0.1
2e356218-0a98-4c46-9501-1b1912c0bb52,3.6.2020,0,707.08,0.05
236d3165-bcb0-43be-bbb6-34602558642f,3.6.2020,0,693.61,0.05
d4090fc2-c134-40c1-a769-f1412c1c6cab,3.6.2020,8,845.51,0.05
72985277-9681-4fa9-9a43-847dc8a052f5,3.6.2020,7,164.24,0.1
327a2a71-768d-4b48-9d13-9c244db4ccfc,3.6.2020,8,194.97,0.1
d6d97a0c-9099-4bfa-961f-740feb38f794,3.6.2020,5,536.99,0.2
63c18bff-3b0a-4a49-9eb5-ef14479239cb,3.6.2020,8,372.17,0.05
30190c8a-727f-4b4c-af4e-8af946c4651b,3.6.2020,0,248.92,
fac5936c-eb35-43dd-9376-4883ead99520,3.6.2020,3,979.94,
838f694d-46b6-4e59-b46f-4059d524edee,3.6.2020,8,910.49,0.1
1efb5a23-c6c6-41e2-a5b7-7a05a097587b,3.6.2020,9,241.66,0.05
0d80867f-bcb6-43a4-94ac-d0fe0d9d441f,3.6.2020,6,698.55,0.1
c5b3b65d-5460-4393-a925-b0e839304e7c,3.6.2020,2,587.17,0.2
691c99a1-cdb1-47c5-8264-e03489baf7b6,3.6.2020,4,496.63,0.05
8a8d6132-78d1-4c9e-a5e4-a59e0c17d19d,3.6.2020,6,798.70,
79950bba-0820-41ef-aec9-55a03dedfd28,3.6.2020,5,656.79,0.05
ac523afb-ea9c-4a0c-868e-017f87da7d37,3.6.2020,7,897.33,0.05
ba1e0990-833b-425e-ab2f-4d2c5f203a53,3.6.2020,6,391.00,0.05
41ed666d-2d2e-4244-9948-bcc8f5f23e63,3.6.2020,7,643.53,0.05
87778084-a1da-4d57-96d6-fd1844e2544c,3.6.2020,9,583.67,
9af3ca0d-044f-417e-ac93-6c24c8f9409b,3.6.2020,3,366.80,0.05
10b81fa9-9fb9-40d5-b20e-2746c717cda5,3.6.2020,2,595.65,0.2
0af9593b-3705-4fbd-a569-284e96b7739d,3.6.2020,1,973.02,0.1
f9d1617f-9cff-4671-bfa6-fa36efcc49ec,3.6.2020,1,437.55,
0845902c-d9db-4c90-91de-0e9dd3f4e632,3.6.2020,6,638.29,0.2
f3e0fd45-fa69-4a75-b0b1-b648501dd3ba,3.6.2020,2,504.01,0.1
1ff9a81e-2150-4615-b2c5-ddb669988289,3.6.2020,6,839.82,
3f3d8dcd-96f4-44b0-86da-f24047803572,3.6.2020,1,439.91,0.1
42dafe9a-e907-4c9e-8be9-a3ec1d379089,3.6.2020,8,344.04,0.1
d32a8f25-3ef8-4098-9592-0312460b4888,3.6.2020,4,938.18,0.05
41acae23-80b0-4160-872f-aede9c40f460,3.6.2020,2,689.44,0.2
95fd25a5-d441-4308-9370-4109517651ef,3.6.2020,8,665.23,0.05
fafc4e9f-295a-440b-9bb4-ff30bf0b9bf5,3.6.2020,8,147.02,0.1
1703157c-ed1f-41f9-821a-9dfff824869c,3.6.2020,3,577.35,0.05
8dcda7c0-0f8d-446c-ad66-5d663c3089bd,3.6.2020,8,889.15,0.1
dc6b8117-6457-43d4-9c34-a38cb460e944,3.6.2020,1,262.57,0.1
69b76352-f98a-4716-9c66-38654f541426,3.6.2020,0,541.66,0.1
6a67f120-57c3-4c6e-bdd2-878fcd6535c5,3.6.2020,5,228.92,0.2
98154e6a-4b05-4be6-b1f8-a753b9d1033e,3.6.2020,1,979.49,0.1
315dae11-7dca-4d2b-8aab-ec2c7425de24,3.6.2020,6,265.00,0.2
e84a1c4d-684d-44da-923e-73acdcda884c,3.6.2020,8,326.07,0.05
9a244e0b-ee15-4d7a-b465-b00f45879841,3.6.2020,2,165.29,0.1
cc287db0-1be2-4b90-bae4-0560528c338d,3.6.2020,3,906.76,0.2
55aca9e0-6e2f-4673-93f4-767a10528374,3.6.2020,4,950.13,0.1
35e2f8ac-2127-40bd-9a59-db21738ec9ca,3.6.2020,2,969.51,0.1
40d055c8-569b-4c39-bc49-09171bdc1ed8,3.6.2020,2,197.11,0.05
08b68b86-cc90-479b-b3aa-03158114b638,3.6.2020,2,167.84,0.05
10a22e59-2d4e-42cd-9306-e655bb4aa1af,3.6.2020,4,542.63,0.1
b566c390-a718-4fff-bf54-e4cd16ff74e6,3.6.2020,2,660.50,0.05
4b4bb08c-e841-4823-b65c-07b9be8421cf,3.6.2020,4,409.19,
06bcbb0e-bf91-469d-8779-ebb9ff889ea1,3.6.2020,1,464.79,0.2
77dcaafb-3f42-4b7d-9a66-95775d6544ff,3.6.2020,3,814.77,0.05
87886de8-e385-4963-9d62-da1ee0c57c0f,3.6.2020,7,666.22,
0aa90131-5c2f-41f1-9fd2-89f7bac5e258,3.6.2020,3,458.08,0.2
29ea9cac-ff0d-4a6f-971f-9292c6105897,3.6.2020,7,194.04,0.1
e104b204-6488-4866-b2ed-71120f836098,3.6.2020,6,138.82,0.1
ee9a2712-b6c3-4243-832c-7ed9bc4dd693,3.6.2020,2,357.57,0.2
33e72cf4-1208-4366-9d24-a3f16117b811,3.6.2020,3,748.32,0.2
1c0d93b4-070e-437e-88ab-b67edc83ef52,3.6.2020,7,765.47,0.2
ca2cd138-d656-4b6e-8223-3aab5c74e8ec,3.6.2020,4,282.99,0.2
758efd6b-fa31-4bc0-8910-d4af9621727c,3.6.2020,2,272.33,0.1
d18a78a4-0dca-471b-983c-294a744e4771,3.6.2020,7,153.73,0.05
9cce17e6-8018-4028-a8fb-57bf0613f7f1,3.6.2020,0,322.19,0.2
96acdbab-b3f4-4e70-8232-ea61a8dd6563,3.6.2020,2,441.53,0.05
0a1f67e5-9f89-4f4f-a338-1dc4816d6423,3.6.2020,8,312.88,0.2
61a7a5a6-6dc1-46f2-8589-7ef0d7e1cc20,3.6.2020,1,621.97,0.1
b97368a6-1fbc-4016-bcf8-765db46f9004,3.6.2020,1,687.71,0.2
e353d451-318f-47d1-bc03-98b821ea9f26,3.6.2020,4,444.66,0.1
63a52ae5-c88c-4e99-b589-494c58175045,3.6.2020,0,596.71,0.1
02f51300-1c3c-491c-9a90-54ce83ff5cd4,3.6.2020,9,299.14,0.1
5c626317-7608-442d-a4b5-48c2415c950e,3.6.2020,3,588.95,0.2
3bdfcc93-ab34-4331-94a7-ef8f236aa9dd,3.6.2020,6,174.64,0.05
